sample_name,path
OPC_Pool-2_75_S211_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_75_S211_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_27_S27_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_27_S27_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_12_S212_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_12_S212_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_7_S421_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_7_S421_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_61_S61_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_61_S61_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_24_S124_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_24_S124_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_39_S239_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_39_S239_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_20_S120_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_20_S120_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_14_S314_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_14_S314_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_74_S74_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_74_S74_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_11_S11_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_11_S11_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_96_S196_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_96_S196_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_3,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_3_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_40_S140_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_40_S140_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_22,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_22_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_52_S252_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_52_S252_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_79_S279_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_79_S279_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_100_S400_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_100_S400_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_31_S167_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_31_S167_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_37_S37_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_37_S37_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_28,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_28_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_3_S139_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_3_S139_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_70_S70_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_70_S70_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_41_S141_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_41_S141_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_24_S438_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_24_S438_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_40_S176_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_40_S176_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_3_S266_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_3_S266_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_72_S72_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_72_S72_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_56_S319_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_56_S319_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_94_S294_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_94_S294_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_55_S191_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_55_S191_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_36_S36_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_36_S36_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_53_S53_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_53_S53_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_4,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_4_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_70_S270_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_70_S270_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_83_S183_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_83_S183_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_68_S68_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_68_S68_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_97_S197_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_97_S197_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_84_S498_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_84_S498_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_50_S50_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_50_S50_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_100_S236_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_100_S236_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_26_S162_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_26_S162_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_89_S352_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_89_S352_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_16_S152_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_16_S152_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_33_S233_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_33_S233_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_44_S244_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_44_S244_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_25_S25_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_25_S25_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_18_S281_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_18_S281_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_62_S362_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_62_S362_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_83_S283_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_83_S283_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_83_S497_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_83_S497_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_83_S219_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_83_S219_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_39_S302_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_39_S302_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_60_S196_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_60_S196_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_20_S20_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_20_S20_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_73_S209_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_73_S209_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_69_S169_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_69_S169_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_93_S356_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_93_S356_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_76_S212_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_76_S212_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_68_S68_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_68_S68_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_78_S178_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_78_S178_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_65_S165_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_65_S165_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_82_S82_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_82_S82_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_23_S323_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_23_S323_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_43,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_43_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_97_S97_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_97_S97_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_87_S223_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_87_S223_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_61_S261_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_61_S261_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_16_S216_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_16_S216_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_97_S397_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_97_S397_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_52_S188_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_52_S188_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_87_S87_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_87_S87_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_74_S174_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_74_S174_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_6_S269_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_6_S269_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_54,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_54_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_12,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_12_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_62_S262_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_62_S262_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_47_S183_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_47_S183_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_57_S320_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_57_S320_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_16_S116_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_16_S116_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_23,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_23_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_2_S102_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_2_S102_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_22_S436_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_22_S436_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_38_S38_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_38_S38_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_99_S362_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_99_S362_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_41,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_41_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_54_S154_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_54_S154_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_96_S96_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_96_S96_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_6_S206_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_6_S206_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_61_S361_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_61_S361_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_16_S16_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_16_S16_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_71_S485_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_71_S485_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_24_S224_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_24_S224_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_47_S147_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_47_S147_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_90_S353_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_90_S353_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_56_S156_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_56_S156_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_84_S284_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_84_S284_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_89_S189_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_89_S189_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_5_S305_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_5_S305_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_9_S9_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_9_S9_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_71_S71_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_71_S71_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_36,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_36_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
